IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: iqtree2 --seed 2222 -s ../Laumer2018.relabelled.outgroup_rem.fasta -p ../Laumer2018_partitions_formatted.nex --symtest-remove-bad --symtest-type MAR -T 75 --prefix sym_mar_REV_laumer
Seed:    2222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Aug 31 13:42:31 2024
Kernel:  AVX+FMA - 75 threads (256 CPU cores detected)

Reading partition model file ../Laumer2018_partitions_formatted.nex ...
Reading alignment file ../Laumer2018.relabelled.outgroup_rem.fasta ... Fasta format detected
Reading fasta file: done in 0.0599563 secs using 99.94% CPU
Alignment most likely contains protein sequences
Alignment has 52 sequences with 94444 columns, 91686 distinct patterns
72871 parsimony-informative, 13680 singleton sites, 7892 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0128623 secs using 7790% CPU
   1  BILATERIA_Isodiametra_pulchra              5.90%    failed      0.00%
   2  BILATERIA_Capitella_teleta                 7.70%    failed      0.00%
   3  BILATERIA_Drosophila_melanogaster         41.92%    failed      0.00%
   4  BILATERIA_Lingula_anatina                 31.65%    failed      0.00%
   5  CNIDARIA_Alatina_alata                    22.12%    failed      0.03%
   6  CNIDARIA_Acropora_digitifera              53.29%    failed      1.50%
   7  CNIDARIA_Alcyonium_palmatum               35.96%    failed      0.00%
   8  CNIDARIA_Abylopsis_tetragona              21.39%    failed      0.00%
   9  CNIDARIA_Craspedacusta_sowerbyi            8.44%    failed      0.00%
  10  CNIDARIA_Exaiptasia_pallida               13.79%    failed      0.00%
  11  CNIDARIA_Gorgonia_ventalina               22.39%    failed      0.00%
  12  CNIDARIA_Hydra_vulgaris                   18.03%    failed      0.00%
  13  CNIDARIA_Lucernariopsis_campanulata       32.21%    failed      0.01%
  14  CNIDARIA_Liriope_tetraphylla              46.25%    failed      0.00%
  15  CNIDARIA_Nematostella_vectensis            6.95%    passed      9.15%
  16  CNIDARIA_Pelagia_noctiluca                24.11%    failed      0.00%
  17  CNIDARIA_Stomolophus_meleagris            29.69%    failed      0.00%
  18  BILATERIA_Mus_musculus                    21.77%    failed      0.00%
  19  CTENOPHORA_Beroe_abyssicola               22.07%    failed      0.00%
  20  CTENOPHORA_Coeloplana_cf_meteoris         18.65%    failed      0.00%
  21  CTENOPHORA_Euplokamis_dunlapae            55.71%    failed      0.00%
  22  CTENOPHORA_Mnemiopsis_leidyi              15.92%    failed      0.00%
  23  CTENOPHORA_Pleurobrachia_bachei           42.26%    failed      0.00%
  24  CTENOPHORA_Vallicula_multiformis          55.59%    failed      0.00%
  25  BILATERIA_Strongylocentrotus_purpuratus   10.62%    failed      0.00%
  26  BILATERIA_Limnognathia_maerski            21.32%    failed      0.00%
  27  BILATERIA_Crassostrea_gigas               19.57%    failed      0.00%
  28  BILATERIA_Pristionchus_pacificus          33.37%    failed      0.00%
  29  BILATERIA_Nemertoderma_westbladi          56.57%    failed      0.00%
  30  PLACOZOA_Trichoplax_sp_11                 22.76%    failed      0.00%
  31  PLACOZOA_Trichoplax_adhaerens              5.02%    failed      0.00%
  32  PLACOZOA_Trichoplax_sp_H4                  8.83%    failed      0.00%
  33  PLACOZOA_Trichoplax_sp_H6                 16.18%    failed      0.00%
  34  BILATERIA_Schistosoma_mansoni             13.21%    failed      0.00%
  35  PORIFERA_Amphimedon_queenslandica         18.30%    failed      0.00%
  36  PORIFERA_Corticium_candelabrum            50.60%    failed      0.00%
  37  PORIFERA_Clathrina_coriacea               55.80%    failed      0.00%
  38  PORIFERA_Crella_elegans                   68.04%    failed      0.00%
  39  PORIFERA_Chondrilla_caribensis            40.44%    failed      0.00%
  40  PORIFERA_Cliona_varians                   28.73%    failed      0.00%
  41  PORIFERA_Euplectella_aspergillum          61.91%    failed      0.00%
  42  PORIFERA_Leucosolenia_complicata          25.81%    failed      0.00%
  43  PORIFERA_Oscarella_carmela                49.10%    failed      0.00%
  44  PORIFERA_Petrosia_ficiformis              32.99%    failed      0.00%
  45  PORIFERA_Sycon_ciliatum                   52.10%    failed      0.00%
  46  PORIFERA_Sycon_coactum                    40.51%    failed      0.00%
  47  PORIFERA_Spongilla_lacustris              37.03%    failed      0.00%
  48  PORIFERA_Sympagella_nux                   33.53%    failed      0.00%
  49  NA_PORI_s                                 65.17%    failed      0.00%
  50  BILATERIA_Priapulus_caudatus              61.88%    failed      0.00%
  51  BILATERIA_Ramazzottius_varieornatus        6.49%    failed      0.00%
  52  BILATERIA_Xenoturbella_bocki               7.82%    failed      0.00%
WARNING: 11 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     30.72%  51 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 303 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		43	1352	336	708		gene_0001
2		29	1820	1192	339		gene_0002
3		34	827	636	60		gene_0003
4		45	575	489	28		gene_0004
5		39	991	645	182		gene_0005
6		39	848	261	221		gene_0006
7		47	421	357	19		gene_0007
8		36	546	384	95		gene_0008
9		41	729	535	28		gene_0009
10		45	750	531	62		gene_0010
11		38	868	571	140		gene_0011
12		41	613	544	11		gene_0012
13		35	664	407	88		gene_0013
14		36	322	286	7		gene_0014
15		41	439	402	5		gene_0015
16		32	665	590	10		gene_0016
17		46	579	531	11		gene_0017
18		45	750	684	23		gene_0018
19		35	639	330	161		gene_0019
20		41	663	573	18		gene_0020
21		36	409	349	8		gene_0021
22		30	671	448	91		gene_0022
23		34	797	698	33		gene_0023
24		47	654	476	28		gene_0024
25		42	413	343	46		gene_0025
26		46	499	449	9		gene_0026
27		43	522	466	4		gene_0027
28		44	443	173	146		gene_0028
29		33	716	431	206		gene_0029
30		35	242	207	7		gene_0030
31		33	730	639	15		gene_0031
32		48	813	697	10		gene_0032
33		41	294	231	27		gene_0033
34		44	510	475	12		gene_0034
35		39	562	424	33		gene_0035
36		38	480	379	41		gene_0036
37		28	233	192	17		gene_0037
38		38	519	307	79		gene_0038
39		40	656	483	100		gene_0039
40		49	351	340	0		gene_0040
41		42	505	159	201		gene_0041
42		33	669	513	72		gene_0042
43		40	487	399	51		gene_0043
44		49	483	451	11		gene_0044
45		35	418	311	56		gene_0045
46		35	650	566	32		gene_0046
47		38	418	387	7		gene_0047
48		38	531	319	68		gene_0048
49		42	477	435	11		gene_0049
50		34	576	484	18		gene_0050
51		38	239	200	5		gene_0051
52		42	459	414	24		gene_0052
53		42	480	443	13		gene_0053
54		36	711	648	21		gene_0054
55		36	451	403	7		gene_0055
56		42	438	341	47		gene_0056
57		41	427	332	20		gene_0057
58		42	424	178	138		gene_0058
59		29	655	462	111		gene_0059
60		44	547	471	43		gene_0060
61		42	504	460	3		gene_0061
62		38	722	549	67		gene_0062
63		37	557	373	61		gene_0063
64		40	391	315	48		gene_0064
65		36	319	265	5		gene_0065
66		29	413	283	63		gene_0066
67		42	406	306	21		gene_0067
68		37	362	279	22		gene_0068
69		43	458	347	16		gene_0069
70		42	411	332	49		gene_0070
71		42	474	392	26		gene_0071
72		37	287	253	3		gene_0072
73		49	415	335	9		gene_0073
74		40	422	328	34		gene_0074
75		42	500	387	62		gene_0075
76		48	342	314	9		gene_0076
77		39	277	222	24		gene_0077
78		41	378	216	49		gene_0078
79		43	339	272	20		gene_0079
80		44	333	187	46		gene_0080
81		32	314	259	18		gene_0081
82		40	404	340	24		gene_0082
83		42	185	152	8		gene_0083
84		42	326	306	1		gene_0084
85		45	376	321	16		gene_0085
86		39	570	490	57		gene_0086
87		37	156	133	3		gene_0087
88		44	202	161	1		gene_0088
89		35	251	233	5		gene_0089
90		37	258	208	7		gene_0090
91		44	333	292	7		gene_0091
92		43	285	234	5		gene_0092
93		33	312	252	30		gene_0093
94		44	230	189	8		gene_0094
95		44	478	438	3		gene_0095
96		33	418	361	25		gene_0096
97		40	388	320	29		gene_0097
98		43	205	181	14		gene_0098
99		44	425	407	4		gene_0099
100		40	292	209	42		gene_0100
101		39	255	223	9		gene_0101
102		35	296	230	21		gene_0102
103		31	245	190	26		gene_0103
104		34	379	244	27		gene_0104
105		38	344	306	5		gene_0105
106		41	280	234	6		gene_0106
107		36	342	248	26		gene_0107
108		36	429	378	29		gene_0108
109		36	222	198	20		gene_0109
110		42	371	323	20		gene_0110
111		40	226	197	4		gene_0111
112		42	244	220	8		gene_0112
113		38	249	210	0		gene_0113
114		40	310	218	5		gene_0114
115		40	341	275	20		gene_0115
116		42	378	288	38		gene_0116
117		39	307	191	32		gene_0117
118		40	271	220	7		gene_0118
119		38	375	288	17		gene_0119
120		39	349	240	40		gene_0120
121		35	206	177	6		gene_0121
122		40	192	166	6		gene_0122
123		33	302	257	11		gene_0123
124		34	226	201	13		gene_0124
125		37	239	220	4		gene_0125
126		46	185	140	2		gene_0126
127		45	434	364	33		gene_0127
128		46	283	259	5		gene_0128
129		45	295	210	56		gene_0129
130		42	227	186	13		gene_0130
131		44	368	300	35		gene_0131
132		33	369	260	17		gene_0132
133		33	523	406	62		gene_0133
134		36	192	150	18		gene_0134
135		35	258	206	29		gene_0135
136		31	316	161	89		gene_0136
137		39	359	278	14		gene_0137
138		41	270	200	8		gene_0138
139		41	308	252	24		gene_0139
140		29	196	177	2		gene_0140
141		39	225	197	4		gene_0141
142		38	260	214	15		gene_0142
143		36	224	166	4		gene_0143
144		34	248	212	8		gene_0144
145		29	307	253	8		gene_0145
146		37	210	172	19		gene_0146
147		36	261	205	5		gene_0147
148		41	306	216	53		gene_0148
149		33	128	88	2		gene_0149
150		40	240	178	14		gene_0150
151		40	260	235	2		gene_0151
152		35	257	209	7		gene_0152
153		26	208	167	13		gene_0153
154		36	270	176	69		gene_0154
155		39	255	188	14		gene_0155
156		39	323	281	10		gene_0156
157		43	223	187	12		gene_0157
158		30	377	244	57		gene_0158
159		31	365	265	19		gene_0159
