IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: iqtree2 --seed 2222 -s ../Laumer2018.relabelled.outgroup_rem.fasta -p REV_laumer.best_scheme.nex -mdef NQ.laumer.nex --model-joint NQ.laumer --root-test -zb 1000 -au -te NONREV_laumer.treefile -T 50 --prefix TOP_laumer
Seed:    2222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Sep  9 12:57:48 2024
Kernel:  AVX+FMA - 50 threads (256 CPU cores detected)

Reading partition model file REV_laumer.best_scheme.nex ...
Reading alignment file ../Laumer2018.relabelled.outgroup_rem.fasta ... Fasta format detected
Reading fasta file: done in 0.0673426 secs using 76.72% CPU
Alignment most likely contains protein sequences
Alignment has 52 sequences with 94444 columns, 91686 distinct patterns
72871 parsimony-informative, 13680 singleton sites, 7892 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0186393 secs using 4145% CPU
   1  BILATERIA_Isodiametra_pulchra              5.90%    failed      0.00%
   2  BILATERIA_Capitella_teleta                 7.70%    failed      0.00%
   3  BILATERIA_Drosophila_melanogaster         41.92%    failed      0.00%
   4  BILATERIA_Lingula_anatina                 31.65%    failed      0.00%
   5  CNIDARIA_Alatina_alata                    22.12%    failed      0.03%
   6  CNIDARIA_Acropora_digitifera              53.29%    failed      1.50%
   7  CNIDARIA_Alcyonium_palmatum               35.96%    failed      0.00%
   8  CNIDARIA_Abylopsis_tetragona              21.39%    failed      0.00%
   9  CNIDARIA_Craspedacusta_sowerbyi            8.44%    failed      0.00%
  10  CNIDARIA_Exaiptasia_pallida               13.79%    failed      0.00%
  11  CNIDARIA_Gorgonia_ventalina               22.39%    failed      0.00%
  12  CNIDARIA_Hydra_vulgaris                   18.03%    failed      0.00%
  13  CNIDARIA_Lucernariopsis_campanulata       32.21%    failed      0.01%
  14  CNIDARIA_Liriope_tetraphylla              46.25%    failed      0.00%
  15  CNIDARIA_Nematostella_vectensis            6.95%    passed      9.15%
  16  CNIDARIA_Pelagia_noctiluca                24.11%    failed      0.00%
  17  CNIDARIA_Stomolophus_meleagris            29.69%    failed      0.00%
  18  BILATERIA_Mus_musculus                    21.77%    failed      0.00%
  19  CTENOPHORA_Beroe_abyssicola               22.07%    failed      0.00%
  20  CTENOPHORA_Coeloplana_cf_meteoris         18.65%    failed      0.00%
  21  CTENOPHORA_Euplokamis_dunlapae            55.71%    failed      0.00%
  22  CTENOPHORA_Mnemiopsis_leidyi              15.92%    failed      0.00%
  23  CTENOPHORA_Pleurobrachia_bachei           42.26%    failed      0.00%
  24  CTENOPHORA_Vallicula_multiformis          55.59%    failed      0.00%
  25  BILATERIA_Strongylocentrotus_purpuratus   10.62%    failed      0.00%
  26  BILATERIA_Limnognathia_maerski            21.32%    failed      0.00%
  27  BILATERIA_Crassostrea_gigas               19.57%    failed      0.00%
  28  BILATERIA_Pristionchus_pacificus          33.37%    failed      0.00%
  29  BILATERIA_Nemertoderma_westbladi          56.57%    failed      0.00%
  30  PLACOZOA_Trichoplax_sp_11                 22.76%    failed      0.00%
  31  PLACOZOA_Trichoplax_adhaerens              5.02%    failed      0.00%
  32  PLACOZOA_Trichoplax_sp_H4                  8.83%    failed      0.00%
  33  PLACOZOA_Trichoplax_sp_H6                 16.18%    failed      0.00%
  34  BILATERIA_Schistosoma_mansoni             13.21%    failed      0.00%
  35  PORIFERA_Amphimedon_queenslandica         18.30%    failed      0.00%
  36  PORIFERA_Corticium_candelabrum            50.60%    failed      0.00%
  37  PORIFERA_Clathrina_coriacea               55.80%    failed      0.00%
  38  PORIFERA_Crella_elegans                   68.04%    failed      0.00%
  39  PORIFERA_Chondrilla_caribensis            40.44%    failed      0.00%
  40  PORIFERA_Cliona_varians                   28.73%    failed      0.00%
  41  PORIFERA_Euplectella_aspergillum          61.91%    failed      0.00%
  42  PORIFERA_Leucosolenia_complicata          25.81%    failed      0.00%
  43  PORIFERA_Oscarella_carmela                49.10%    failed      0.00%
  44  PORIFERA_Petrosia_ficiformis              32.99%    failed      0.00%
  45  PORIFERA_Sycon_ciliatum                   52.10%    failed      0.00%
  46  PORIFERA_Sycon_coactum                    40.51%    failed      0.00%
  47  PORIFERA_Spongilla_lacustris              37.03%    failed      0.00%
  48  PORIFERA_Sympagella_nux                   33.53%    failed      0.00%
  49  NA_PORI_s                                 65.17%    failed      0.00%
  50  BILATERIA_Priapulus_caudatus              61.88%    failed      0.00%
  51  BILATERIA_Ramazzottius_varieornatus        6.49%    failed      0.00%
  52  BILATERIA_Xenoturbella_bocki               7.82%    failed      0.00%
WARNING: 11 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     30.72%  51 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 303 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	43	1352	336	708	Q.insect+R3	gene_0001
2	AA	29	1820	1192	339	Q.insect+I+R4	gene_0002
3	AA	34	827	636	60	Q.insect+I+G4	gene_0003
4	AA	45	575	489	28	LG+I+G4	gene_0004
5	AA	39	991	645	182	Q.insect+I+R4	gene_0005
6	AA	39	848	261	221	Q.insect+R4	gene_0006
7	AA	47	421	357	19	Blosum62+R4	gene_0007
8	AA	36	546	384	95	LG+I+R4	gene_0008
9	AA	41	729	535	28	VT+I+R3	gene_0009
10	AA	45	750	531	62	LG+I+R4	gene_0010
11	AA	38	868	571	140	Q.yeast+R4	gene_0011
12	AA	41	613	544	11	Q.insect+I+G4	gene_0012
13	AA	35	664	407	88	Q.insect+R4	gene_0013
14	AA	36	322	286	7	LG+G4	gene_0014
15	AA	41	439	402	5	Q.insect+G4	gene_0015
16	AA	32	665	590	10	Q.insect+G4	gene_0016
17	AA	46	579	531	11	Q.insect+R4	gene_0017
18	AA	45	750	684	23	Q.insect+R5	gene_0018
19	AA	35	639	330	161	Q.insect+R4	gene_0019
20	AA	41	663	573	18	Q.insect+G4	gene_0020
21	AA	36	409	349	8	Q.insect+I+G4	gene_0021
22	AA	30	671	448	91	LG+F+G4	gene_0022
23	AA	34	797	698	33	Q.insect+R5	gene_0023
24	AA	47	654	476	28	Q.insect+R4	gene_0024
25	AA	42	413	343	46	VT+I+R4	gene_0025
26	AA	46	499	449	9	Q.insect+I+G4	gene_0026
27	AA	43	522	466	4	Q.insect+G4	gene_0027
28	AA	44	443	173	146	Q.insect+R4	gene_0028
29	AA	33	716	431	206	Q.insect+R4	gene_0029
30	AA	35	242	207	7	Q.insect+G4	gene_0030
31	AA	33	730	639	15	Q.insect+R4	gene_0031
32	AA	48	813	697	10	Q.insect+G4	gene_0032
33	AA	41	294	231	27	Q.insect+R4	gene_0033
34	AA	44	510	475	12	Q.pfam+R5	gene_0034
35	AA	39	562	424	33	Q.insect+G4	gene_0035
36	AA	38	480	379	41	Q.insect+R4	gene_0036
37	AA	28	233	192	17	Q.yeast+G4	gene_0037
38	AA	38	519	307	79	LG+R4	gene_0038
39	AA	40	656	483	100	LG+I+G4	gene_0039
40	AA	49	351	340	0	Q.insect+R5	gene_0040
41	AA	42	505	159	201	Q.insect+R4	gene_0041
42	AA	33	669	513	72	Q.insect+I+G4	gene_0042
43	AA	40	487	399	51	LG+R5	gene_0043
44	AA	49	483	451	11	Q.insect+R4	gene_0044
45	AA	35	418	311	56	Q.yeast+I+G4	gene_0045
46	AA	35	650	566	32	Q.insect+R4	gene_0046
47	AA	38	418	387	7	Q.insect+R4	gene_0047
48	AA	38	531	319	68	Q.insect+R4	gene_0048
49	AA	42	477	435	11	Q.insect+I+G4	gene_0049
50	AA	34	576	484	18	Q.insect+R4	gene_0050
51	AA	38	239	200	5	Q.pfam+G4	gene_0051
52	AA	42	459	414	24	LG+F+R5	gene_0052
53	AA	42	480	443	13	LG+I+G4	gene_0053
54	AA	36	711	648	21	Q.pfam+F+I+G4	gene_0054
55	AA	36	451	403	7	Q.insect+G4	gene_0055
56	AA	42	438	341	47	Q.insect+I+G4	gene_0056
57	AA	41	427	332	20	LG+R4	gene_0057
58	AA	42	424	178	138	LG+R3	gene_0058
59	AA	29	655	462	111	LG+I+G4	gene_0059
60	AA	44	547	471	43	Q.pfam+I+G4	gene_0060
61	AA	42	504	460	3	Q.insect+R4	gene_0061
62	AA	38	722	549	67	Q.insect+I+G4	gene_0062
63	AA	37	557	373	61	Q.yeast+R4	gene_0063
64	AA	40	391	315	48	Q.insect+I+G4	gene_0064
65	AA	36	319	265	5	Q.insect+G4	gene_0065
66	AA	29	413	283	63	LG+I+G4	gene_0066
67	AA	42	406	306	21	VT+R3	gene_0067
68	AA	37	362	279	22	LG+G4	gene_0068
69	AA	43	458	347	16	Q.pfam+R4	gene_0069
70	AA	42	411	332	49	Q.yeast+F+R5	gene_0070
71	AA	42	474	392	26	Q.insect+G4	gene_0071
72	AA	37	287	253	3	LG+F+G4	gene_0072
73	AA	49	415	335	9	Q.insect+G4	gene_0073
74	AA	40	422	328	34	Q.insect+G4	gene_0074
75	AA	42	500	387	62	LG+R5	gene_0075
76	AA	48	342	314	9	Q.insect+I+G4	gene_0076
77	AA	39	277	222	24	LG+F+I+G4	gene_0077
78	AA	41	378	216	49	LG+R4	gene_0078
79	AA	43	339	272	20	Q.insect+G4	gene_0079
80	AA	44	333	187	46	Q.insect+R4	gene_0080
81	AA	32	314	259	18	Q.insect+R4	gene_0081
82	AA	40	404	340	24	Q.insect+R4	gene_0082
83	AA	42	185	152	8	Q.insect+I+G4	gene_0083
84	AA	42	326	306	1	Q.insect+G4	gene_0084
85	AA	45	376	321	16	Q.yeast+I+G4	gene_0085
86	AA	39	570	490	57	LG+I+R4	gene_0086
87	AA	37	156	133	3	LG+F+G4	gene_0087
88	AA	44	202	161	1	Q.insect+R3	gene_0088
89	AA	35	251	233	5	Q.insect+I+G4	gene_0089
90	AA	37	258	208	7	LG+G4	gene_0090
91	AA	44	333	292	7	VT+R4	gene_0091
92	AA	43	285	234	5	Q.yeast+G4	gene_0092
93	AA	33	312	252	30	LG+I+G4	gene_0093
94	AA	44	230	189	8	Q.insect+R4	gene_0094
95	AA	44	478	438	3	Q.insect+R3	gene_0095
96	AA	33	418	361	25	LG+F+I+G4	gene_0096
97	AA	40	388	320	29	LG+I+G4	gene_0097
98	AA	43	205	181	14	Q.insect+I+G4	gene_0098
99	AA	44	425	407	4	Q.insect+R5	gene_0099
100	AA	40	292	209	42	Q.insect+R5	gene_0100
101	AA	39	255	223	9	Q.yeast+I+G4	gene_0101
102	AA	35	296	230	21	Q.insect+G4	gene_0102
103	AA	31	245	190	26	LG+I+G4	gene_0103
104	AA	34	379	244	27	LG+R3	gene_0104
105	AA	38	344	306	5	Q.insect+G4	gene_0105
106	AA	41	280	234	6	Q.insect+G4	gene_0106
107	AA	36	342	248	26	Q.insect+G4	gene_0107
108	AA	36	429	378	29	Q.insect+I+G4	gene_0108
109	AA	36	222	198	20	Blosum62+R4	gene_0109
110	AA	42	371	323	20	Q.insect+I+G4	gene_0110
111	AA	40	226	197	4	PMB+G4	gene_0111
112	AA	42	244	220	8	Q.yeast+I+G4	gene_0112
113	AA	38	249	210	0	Q.insect+G4	gene_0113
114	AA	40	310	218	5	LG+R4	gene_0114
115	AA	40	341	275	20	Q.insect+G4	gene_0115
116	AA	42	378	288	38	Q.yeast+R5	gene_0116
117	AA	39	307	191	32	LG+G4	gene_0117
118	AA	40	271	220	7	LG+F+G4	gene_0118
119	AA	38	375	288	17	Q.insect+G4	gene_0119
120	AA	39	349	240	40	Q.yeast+R4	gene_0120
121	AA	35	206	177	6	LG+G4	gene_0121
122	AA	40	192	166	6	Q.yeast+G4	gene_0122
123	AA	33	302	257	11	Q.insect+G4	gene_0123
124	AA	34	226	201	13	LG+R5	gene_0124
125	AA	37	239	220	4	Q.insect+G4	gene_0125
126	AA	46	185	140	2	VT+R3	gene_0126
127	AA	45	434	364	33	Q.insect+I+G4	gene_0127
128	AA	46	283	259	5	Q.yeast+F+R5	gene_0128
129	AA	45	295	210	56	Q.yeast+R4	gene_0129
130	AA	42	227	186	13	LG+G4	gene_0130
131	AA	44	368	300	35	Q.insect+R4	gene_0131
132	AA	33	369	260	17	LG+G4	gene_0132
133	AA	33	523	406	62	Q.insect+I+G4	gene_0133
134	AA	36	192	150	18	Q.yeast+G4	gene_0134
135	AA	35	258	206	29	LG+I+G4	gene_0135
136	AA	31	316	161	89	LG+R4	gene_0136
137	AA	39	359	278	14	Q.pfam+G4	gene_0137
